Código IES;Instituição(IES);Sigla;Categoria Administrativa;Código Curso;Nome do Curso;Grau;Modalidade;CC;Ano CC;CPC;Ano CPC;ENADE;Ano ENADE;IDD;Ano IDD;Vagas Autorizadas;Data início funcionamento;Data Ato de Criação;Situação;Código Área Geral CINE;Área Geral CINE;Código Área Específica CINE;Área Específica CINE;Código Área Detalhada CINE;Área Detalhada CINE;Código Rótulo CINE;Rótulo CINE
2;UNIVERSIDADE DE BRASÍLIA;UNB;Pública Federal;112816;TERAPIA OCUPACIONAL;Bacharelado;Presencial;5;2014;SC;2010;SC;2010;-;;100;01/08/2008;03/06/2008;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
3;UNIVERSIDADE FEDERAL DE SERGIPE;UFS;Pública Federal;1108172;TERAPIA OCUPACIONAL;Bacharelado;Presencial;4;2014;-;;-;;-;;50;09/05/2011;25/09/2009;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
7;UNIVERSIDADE FEDERAL DE SÃO CARLOS;UFSCAR;Pública Federal;628;TERAPIA OCUPACIONAL;Bacharelado;Presencial;5;2019;5;2010;5;2010;-;;40;09/07/1978;16/04/1977;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
19;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS;PUC-CAMPINAS;Privada sem fins lucrativos;1632;TERAPIA OCUPACIONAL;Bacharelado;Presencial;5;2019;SC;2010;3;2010;3;2007;90;01/03/1977;28/02/1974;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
27;Centro Universitário Vale do Rio Verde;-;Privada sem fins lucrativos;1454950;TERAPIA OCUPACIONAL;Bacharelado;A Distância;-;;-;;-;;-;;200;Não iniciado;15/08/2018;Extinto;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
29;UNIVERSIDADE ESTADUAL DO CEARÁ;UECE;Pública Estadual;1514671;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;80;Não iniciado;09/07/2018;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
32;UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS - UNCISAL;UNCISAL;Pública Estadual;2349;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;3;2010;3;2010;-;;40;27/05/1997;14/05/1996;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
38;UNIVERSIDADE DO ESTADO DO PARÁ;UEPA;Pública Estadual;2394;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;3;2010;4;2010;-;;40;15/04/1985;10/02/1984;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
55;UNIVERSIDADE DE SÃO PAULO;USP;Pública Estadual;2919;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;25;01/01/1958;20/12/1961;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
55;UNIVERSIDADE DE SÃO PAULO;USP;Pública Estadual;51968;TERAPIA OCUPACIONAL;Bacharelado;Presencial;-;;-;;-;;-;;20;01/01/2002;27/03/2001;Em Atividade;9;Saúde e bem-estar;91;Saúde;915;Promoção, prevenção, terapia e reabilitação;0915T01;Terapia ocupacional
